
{'id': 133102684, 'sku': '8232014204433', 'name': 'Bộ 5 Yếm Ăn Cho Bé BÁt Bộ Trẻ Em Silicon Chống Trơn Trượt Bộ Đồ Ăn Đĩa Dùng Tiệc Với Yếm Cốc Thìa Nĩa Ăn Tối dành Cho Trẻ Em - one', 'url_key': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684', 'url_path': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133102692&itm_medium=CPC&itm_source=tiki-reco&spid=133102692', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 876645, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/86/26/d2/76fa681667d89b03e567ed2cb097ee24.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133102692, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 876645, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vvYdOU61gDEtlo3H', 'metadata': {'price': 876645, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133102692}, 'checksum': ''}, {'impression_id': 'f62e4acc-568e-46c5-a825-1900cc559ee2', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 208178763, 'sku': '3486062595571', 'name': 'Lư hương, bát hương, bát nhang chạm rồng phượng đặt bàn thờ đá ngọc hoàng long - Cao 15 cm', 'url_key': 'lu-huong-bat-huong-bat-nhang-cham-rong-phuong-dat-ban-tho-da-ngoc-hoang-long-cao-15-cm-p208178763', 'url_path': 'lu-huong-bat-huong-bat-nhang-cham-rong-phuong-dat-ban-tho-da-ngoc-hoang-long-cao-15-cm-p208178763.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.208178765&itm_medium=CPC&itm_source=tiki-reco&spid=208178765', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Thủy Hòa', 'short_description': '', 'price': 2000000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'official_store', 'icon': 'https://salt.tikicdn.com/ts/upload/5d/4c/f7/0261315e75127c2ff73efd7a1f1ffdf2.png', 'icon_height': 14, 'icon_width': 68, 'placement': 'top', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 280 ASA (65k ₫)<br/>≈ 3.2% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/7b/0d/88/6a5e45cccb501c4867729936ef9f87c8.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 208178765, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 2000000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GkZIwFPJXJ9Zeoy3', 'metadata': {'price': 2000000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 208178765}, 'checksum': ''}, {'impression_id': 'cfee8c23-fa90-4309-9aa2-f370ebcbe169', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 58597128, 'sku': '7733589630377', 'name': 'Thác khói trầm hương phật tổ như lai tọa thiền hoa sen tặng 3 nụ trầm', 'url_key': 'thac-khoi-tram-huong-phat-to-nhu-lai-toa-thien-hoa-sen-tang-3-nu-tram-p58597128', 'url_path': 'thac-khoi-tram-huong-phat-to-nhu-lai-toa-thien-hoa-sen-tang-3-nu-tram-p58597128.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.58597129&itm_medium=CPC&itm_source=tiki-reco&spid=58597129', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 239000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 26 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 9, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/62/ae/90/f838b74163903d95189191c3a0d5e884.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 58597129, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 15', 'value': 15}, 'video_url': None, 'tiki_live': None, 'original_price': 239000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GlK9rtc6dEFdDDxI', 'metadata': {'price': 239000, 'rating_average': 5, 'reviews_count': 9, 'seller_product_id': 58597129}, 'checksum': ''}, {'impression_id': '25113e64-0579-4289-8185-ecce975f0dcd', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 110860082, 'sku': '8085390473707', 'name': 'LƯ HƯƠNG,BÁT HƯƠNG ĐỒNG RỒNG TAY DÀY ĐƯỜNG KÍNH 10.5CM', 'url_key': 'lu-huong-bat-huong-dong-rong-tay-day-duong-kinh-10-5cm-p110860082', 'url_path': 'lu-huong-bat-huong-dong-rong-tay-day-duong-kinh-10-5cm-p110860082.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.110860104&itm_medium=CPC&itm_source=tiki-reco&spid=110860104', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 450000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 50 ASA (11k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/3d/74/5e/b9492b7c20b89c892bcdaedcdbaf27db.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 110860104, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 450000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-aGqjDX5zWB58tDeY', 'metadata': {'price': 450000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 110860104}, 'checksum': ''}, {'impression_id': 'fb5f374e-accf-49eb-9ccb-99be66561dd3', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 110860124, 'sku': '3396515299743', 'name': 'LƯ HƯƠNG,BÁT HƯƠNG KIM SA 3D RỒNG VÀNG ĐƯỜNG KÍNH 8CM,10CM,11.5CM,13.5CM', 'url_key': 'lu-huong-bat-huong-kim-sa-3d-rong-vang-duong-kinh-8cm-10cm-11-5cm-13-5cm-p110860124', 'url_path': 'lu-huong-bat-huong-kim-sa-3d-rong-vang-duong-kinh-8cm-10cm-11-5cm-13-5cm-p110860124.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.110860167&itm_medium=CPC&itm_source=tiki-reco&spid=110860167', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 60000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 7 ASA (2k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/aa/af/3b/92dd562402f0f0d7988e68177e410912.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 110860167, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 60000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-6P8U3PUYjvlMrD6v', 'metadata': {'price': 60000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 110860167}, 'checksum': ''}, {'impression_id': '5b0fc017-f581-40f2-9ffb-9222fc05a03c', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 214835970, 'sku': '6404536065475', 'name': 'Lư Điện Xông Trầm Hương BÔNG SEN cực đẹp - Xông Miếng, Bột Trầm Hương', 'url_key': 'lu-dien-xong-tram-huong-bong-sen-cuc-dep-xong-mieng-bot-tram-huong-p214835970', 'url_path': 'lu-dien-xong-tram-huong-bong-sen-cuc-dep-xong-mieng-bot-tram-huong-p214835970.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.214836010&itm_medium=CPC&itm_source=tiki-reco&spid=214836010', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 679000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 75 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 521000, 'discount_rate': 43, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e9/c5/9d/e3d1ef7816fd6024fbd71a60aa5d6429.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 214836010, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 1200000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-X4oBTckf2jzZsJ6B', 'metadata': {'price': 679000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 214836010}, 'checksum': ''}, {'impression_id': '88e83892-d836-47ac-a060-ce7b1e6c836b', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 173482847, 'sku': '9057001425853', 'name': 'Cát Lư Hương - Cát Vàng Kim Sa Song Long Hãng', 'url_key': 'cat-lu-huong-cat-vang-kim-sa-song-long-hang-p173482847', 'url_path': 'cat-lu-huong-cat-vang-kim-sa-song-long-hang-p173482847.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.173482849&itm_medium=CPC&itm_source=tiki-reco&spid=173482849', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Không sử dụng', 'short_description': '', 'price': 70000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 2 ASA (405 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/14/34/01/c58442f885bc1eaab3fca9f6d071e090.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 173482849, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 70000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-hnV7125dFfvXmEXP', 'metadata': {'price': 70000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 173482849}, 'checksum': ''}, {'impression_id': 'b54ade81-8c2b-476c-903a-a7e0b2ed7c61', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 132987702, 'sku': '6049444285166', 'name': 'Đỉnh , Lư Đốt trầm bằng đồng.cao 13,5cm ngang 13cm', 'url_key': 'dinh-lu-do-t-tra-m-ba-ng-do-ng-cao-13-5cm-ngang-13cm-p132987702', 'url_path': 'dinh-lu-do-t-tra-m-ba-ng-do-ng-cao-13-5cm-ngang-13cm-p132987702.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.132987714&itm_medium=CPC&itm_source=tiki-reco&spid=132987714', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 305000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 8 ASA (2k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/88/f2/7c/9a96acace487001237209b3989590837.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 132987714, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 3', 'value': 3}, 'video_url': None, 'tiki_live': None, 'original_price': 305000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-aCkDqNJ3XzMnajXa', 'metadata': {'price': 305000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 132987714}, 'checksum': ''}, {'impression_id': 'e1b388f5-94af-4c10-b5ad-838b47dc5ac9', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 186558879, 'sku': '5633183619048', 'name': 'BỘ BÁT HƯƠNG VẼ SEN (ĐK BÁT: 16,18,20) ĐẾ GỖ SƠN SON THẾP VÀNG', 'url_key': 'bo-bat-huong-ve-sen-dk-bat-16-18-20-de-go-son-son-thep-vang-p186558879', 'url_path': 'bo-bat-huong-ve-sen-dk-bat-16-18-20-de-go-son-son-thep-vang-p186558879.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.186558881&itm_medium=CPC&itm_source=tiki-reco&spid=186558881', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'THÁNG THÁNG THUẬN', 'short_description': '', 'price': 1300000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freegift_items', 'placement': 'under_rating', 'text': 'Quà tặng', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 33 ASA (8k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/91/75/4b/8756e728d992c9853abcf2025c124700.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 186558881, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 1300000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-aRmWafT4ZBzQL6UR', 'metadata': {'price': 1300000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 186558881}, 'checksum': ''}, {'impression_id': '8441ad9a-820f-46de-9383-734a5fb2bd1b', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 176995334, 'sku': '3189907574665', 'name': 'Bát nhang lư hương thờ cúng đôi rồng phun ngọc sứ Bát tràng 2 cỡ: 15.5cm và 16.5cm', 'url_key': 'bat-nhang-lu-huong-tho-cung-doi-rong-phun-ngoc-su-bat-trang-2-co-15-5cm-va-16-5cm-p176995334', 'url_path': 'bat-nhang-lu-huong-tho-cung-doi-rong-phun-ngoc-su-bat-trang-2-co-15-5cm-va-16-5cm-p176995334.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.176995336&itm_medium=CPC&itm_source=tiki-reco&spid=176995336', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 220000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 24 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/79/cf/19/13e9774a6bcf845dc41f75a995b6ac53.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 176995336, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 220000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-PkYiRiTXaxZ912Vj', 'metadata': {'price': 220000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 176995336}, 'checksum': ''}, {'impression_id': '9a636cf4-4d30-4082-aa74-43093693d42d', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 202661815, 'sku': '6946244883304', 'name': 'Đế gỗ Tròn đặt Lư Xông Trầm Hương cực sang - Không thể thiếu', 'url_key': 'de-go-tron-dat-lu-xong-tram-huong-cuc-sang-khong-the-thieu-p202661815', 'url_path': 'de-go-tron-dat-lu-xong-tram-huong-cuc-sang-khong-the-thieu-p202661815.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.202661820&itm_medium=CPC&itm_source=tiki-reco&spid=202661820', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 159000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 141000, 'discount_rate': 47, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/44/7c/4a/1b5d5d3a0b7ed918625fcaa76e913b0f.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 202661820, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 300000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-grw7lhtEn4J12x7l', 'metadata': {'price': 159000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 202661820}, 'checksum': ''}, {'impression_id': '6a32a384-6ae6-43f3-96b6-2c8037e18d1c', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

